===== STAGE0_GIT_STATUS captured 2026-08-03T09:34:24-04:00 =====
remote:
origin	https://github.com/PatsKiller/tardeai (fetch)
origin	https://github.com/PatsKiller/tardeai (push)
branch: main
HEAD: 72b6ddd201e541357cb52f30c3fdeb073adef02d
origin/main: ddef4613ec362e6c32307160aba8f4a56b835a20
dirty_count: 184
--- status --short ---
 M AGENTS.md
 M apps/command-center-v2/src/pages/OpsHub.tsx
 M apps/command-center-v3/src/components/BrokerOrders.tsx
 M apps/command-center-v3/src/components/BrokerProposals.tsx
 M apps/command-center-v3/src/components/DataSourceHealth.tsx
 M apps/command-center-v3/src/components/MetricStrip.tsx
 M apps/command-center-v3/src/components/StopManagement.tsx
 M apps/command-center-v3/src/components/SynthesizedReportCard.tsx
 M apps/command-center-v3/src/components/ThesisValidityBar.tsx
 M apps/command-center-v3/src/components/WatchTruthAuditPanel.tsx
 M apps/command-center-v3/src/components/WatchlistCardV4.tsx
 M apps/command-center-v3/src/components/reports/ArchiveListItem.tsx
 M apps/command-center-v3/src/hooks/useApi.ts
 M apps/command-center-v3/src/hooks/useOAuthLanes.ts
 M apps/command-center-v3/src/index.css
 M apps/command-center-v3/src/lib/agentRuntimeMonitoring.ts
 M apps/command-center-v3/src/lib/cloudLlmRun.ts
 M apps/command-center-v3/src/pages/ActiveTraderHub.tsx
 M apps/command-center-v3/src/pages/ConsumptionHub.tsx
 M apps/command-center-v3/src/pages/DefenseHub.tsx
 M apps/command-center-v3/src/pages/HealthHub.tsx
 M apps/command-center-v3/src/pages/HomeHub.tsx
 M apps/command-center-v3/src/pages/JournalHub.tsx
 M apps/command-center-v3/src/pages/OptionsHub.tsx
 M apps/command-center-v3/src/pages/PortfolioHub.tsx
 M apps/command-center-v3/src/pages/ReportsHub.tsx
 M apps/command-center-v3/src/pages/RotationIntelligence.tsx
 M apps/command-center-v3/src/pages/SystemHub.tsx
 M apps/command-center-v3/src/pages/TradingHub.tsx
 M apps/command-center-v3/vite.config.ts
 M config/agent_runtime_mvl.json
 M config/design_token_baseline.json
 M config/health_agent_policy.json
 M config/hermes_score_weights.yaml
 M config/ipo_lockups.json
 M config/llm_process_registry.json
 M config/premium_review_providers.yaml
 M config/systemd/agent_runtime/README.md
 M config/watch_quality_gate.json
 M docs/deepseek_audit_2026-08-02.md
 M docs/diligence/current/OPTIONS_RISK_BLOCK_MATRIX.md
 M docs/ops/SERVER_PERF_OPTIMIZE_AND_SO_LINGER_FIX_2026-08-02.md
 M docs/project/CI_EVIDENCE_LATEST.md
 M docs/project/RELEASE_MANIFEST_LATEST.md
 M migrations/agentic_runtime/apply.sh
 M scripts/account_policy.py
 M scripts/agent_runtime/agents/__init__.py
 M scripts/agent_runtime/agents/base.py
 M scripts/agent_runtime/agents/definitions.py
 M scripts/agent_runtime/agents/dispatcher.py
 M scripts/agent_runtime/maturity_observability.py
 M scripts/agent_runtime/read_http.py
 M scripts/agent_runtime/read_postgres.py
 M scripts/agent_runtime/sentinel_pipeline.py
 M scripts/agent_runtime_dispatch_boot.py
 M scripts/alex_hygiene.py
 M scripts/api_v2.py
 M scripts/ask_alerts.py
 M scripts/chatgpt_oauth_proxy.py
 M scripts/continuous_runner.py
 M scripts/db_adapter.py
 M scripts/defense_oversight.py
 M scripts/finviz_screener_runner.py
 M scripts/grok_oauth_proxy.py
 M scripts/health_agent.py
 M scripts/hermes_data_access.py
 M scripts/hermes_external_researcher.py
 M scripts/holding_protection_advisor.py
 M scripts/holdings_gain_guardian.py
 M scripts/indicator_cache_refresh.py
 M scripts/ipo_lockup_alert.py
 M scripts/lib/llm_consumption.py
 M scripts/lib/oauth_lane_status.py
 M scripts/lib/reentry_resistance.py
 M scripts/llm_intelligence_enrichment.py
 M scripts/llm_lane.py
 M scripts/llm_router.py
 M scripts/local_llm.py
 M scripts/morning_eval_check.sh
 M scripts/multi_tier_trade_reviewer.py
 M scripts/news_ingestion.py
 M scripts/news_symbol_guard.py
 M scripts/open_trade_monitor.py
 M scripts/opening_intelligence.py
 M scripts/portfolio_ai_analyst.py
 M scripts/portfolio_repricer.py
 M scripts/portfolio_technical.py
 M scripts/portfolio_yaml_advisor.py
 M scripts/premium_ticket_review.py
 M scripts/process_watchlist_agent_jobs.py
 M scripts/rebalance_verifier.py
 M scripts/research_scheduler.py
 M scripts/run_ticket_review_job.py
 M scripts/schwab_auto_reauth.py
 M scripts/screenshot_pass.py
 M scripts/strategy_ticket_review.py
 M scripts/system_freshness_monitor.py
 M scripts/system_health_agent.py
 M scripts/telegram_callback_handler.py
 M scripts/warm_caches.py
 M scripts/watch_decision_refresh.py
 M scripts/watch_decision_scheduler.py
 M scripts/watchlist_entry_planner.py
?? SOURCE_COMMIT
?? apps/command-center-v3/dist.old-20260727_215046/
?? apps/command-center-v3/dist.old-20260727_234748/
?? apps/command-center-v3/dist.old-20260728_003338/
?? apps/command-center-v3/dist.old-20260728_073101/
?? apps/command-center-v3/dist.old-20260728_084311/
?? apps/command-center-v3/dist.old-20260728_095820/
?? apps/command-center-v3/dist.old-20260728_115948/
?? apps/command-center-v3/dist.old-20260730_140304/
?? apps/command-center-v3/src/components/primitives/EmptyState.tsx
?? apps/command-center-v3/src/components/primitives/ModeBanner.tsx
?? config/agent_runtime_schedules.json
?? config/data_registry.yaml
?? config/health_agent_policy.json.bak-before-main-20260801-145348
?? config/systemd/agent_runtime/tradeai-agent-runtime-health.service
?? config/systemd/agent_runtime/tradeai-agent-runtime-health.timer
?? config/systemd/agent_runtime/tradeai-agent-runtime-producer.service
?? config/systemd/agent_runtime/tradeai-agent-runtime-producer.timer
?? config/systemd/flash-cadence/
?? config/watch_lane_admission.json
?? docs/_findings/at_config_tab_recon_2026-07-28.md
?? docs/_findings/defense_redesign_2026-07-29/prod_default.png
?? docs/_findings/defense_redesign_2026-07-29/prod_final.png
?? docs/_findings/defense_redesign_2026-07-29/prod_redesign.png
?? docs/agent_runtime/DEPLOY_OPERATOR_UX.md
?? docs/ops/REENTRY_DATA_BROKER_AND_LLM_FIXES_2026-08-03.md
?? docs/ops/alerts/telegram_notification_normalization_2026_07_28/telegram_notification_audit_all_messages.csv
?? docs/ops/alerts/telegram_notification_normalization_2026_07_28/telegram_notification_audit_last_7_days.csv
?? docs/screenshots_2026-08-02/
?? migrations/agentic_runtime/0003_trigger_intake.down.sql
?? migrations/agentic_runtime/0003_trigger_intake.up.sql
?? scripts/agent_runtime/argus_pipeline.py
?? scripts/agent_runtime/critic_llm.py
?? scripts/agent_runtime/darwin_pipeline.py
?? scripts/agent_runtime/deploy_operator_wiring.sh
?? scripts/agent_runtime/deploy_real_triggers.sh
?? scripts/agent_runtime/domain_critics_pipeline.py
?? scripts/agent_runtime/fleet_alert_bridge.py
?? scripts/agent_runtime/health_monitor.py
?? scripts/agent_runtime/hermes_pipeline.py
?? scripts/agent_runtime/install_agent_runtime_schedules.sh
?? scripts/agent_runtime/iris_critic_pipeline.py
?? scripts/agent_runtime/lesson_operator.py
?? scripts/agent_runtime/maturity_promotion_gates.py
?? scripts/agent_runtime/operations.py
?? scripts/agent_runtime/operator_dispatch_http.py
?? scripts/agent_runtime/pipeline_common.py
?? scripts/agent_runtime/prove_incidents_trigger.py
?? scripts/agent_runtime/providers/
?? scripts/agent_runtime/readiness.py
?? scripts/agent_runtime/reflection_pipeline.py
?? scripts/agent_runtime/synthesis_critics_pipeline.py
?? scripts/agent_runtime/trigger_intake.py
?? scripts/agent_runtime/trigger_producer.py
?? scripts/agent_runtime/trigger_sources.py
?? scripts/ask_alerts.py.bak-20260731-222157
?? scripts/check_ops_constitution.sh
?? scripts/continuous_runner.py.bak-20260731-222157
?? scripts/data_broker_indicator_refresh.py
?? scripts/flash_cadence_runner.py
?? scripts/health_agent.py.bak-before-indicator-allow-20260801-145348
?? scripts/holdings_gain_guardian.py.bak-20260731-235911
?? scripts/indicator_cache_refresh.py.bak-before-main-20260801-145348
?? scripts/ipo_lockup_alert.py.bak-20260731-222157
?? scripts/lib/analyst_rating_canonical.py
?? scripts/lib/data_broker/
?? scripts/lib/defense_main_promote.py
?? scripts/lib/llm_route_policy.py
?? scripts/lib/reentry_resistance.py.bak-20260801-104809
?? scripts/lib/vix_canonical.py
?? scripts/lib/watch_lane_admission.py
?? scripts/lib/watch_quality_intake.py
?? scripts/main_desk_free_llm_weekly.py
?? scripts/open_trade_monitor.py.bak-20260731-235911
?? scripts/pipeline_health_agent.py
?? scripts/portfolio_repricer.py.bak-20260731-235911
?? scripts/portfolio_technical.py.bak-20260731-222157
?? scripts/refresh_reentry_resistance.py
?? scripts/warm_caches.py.bak-20260731-235911
?? scripts/watchlist_health_agent.py
?? tests/test_schwab_reauth_anchor_gate.py
--- log -20 ---
72b6ddd2 (HEAD -> main) DeepSeek: fix silent local-gemma fallback, wire frontend, dry-test, screenshots
3c632d20 feat(overview): weekend-aware pipeline status + off-market refresh
98c1eba5 fix(cron): correct script paths and lane args in cron_freshness_watcher
14cb1b9c fix(server): remove SO_LINGER=0 that truncated large HTTP responses
f31eb179 fix(agents-ui): sync argus in the static runtime catalog to SHADOW (match #270) (#271)
